   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3688 0ff4 04B04CE2 		sub	fp, ip, #4
 3689              		.cfi_offset 14, -8
 3690              		.cfi_offset 13, -12
 3691              		.cfi_offset 11, -16
 3692              	.LCFI37:
 3693              		.cfi_def_cfa 11, 4
 3694 0ff8 08D04DE2 		sub	sp, sp, #8
 929:../os_core/os_core.c ****     INT8U    i;
 930:../os_core/os_core.c ****     INT8U   *prdytbl;
 931:../os_core/os_core.c **** 
 932:../os_core/os_core.c **** 
 933:../os_core/os_core.c ****     OSRdyGrp      = 0x00;                                  /* Clear the ready list                 
 3695              		.loc 1 933 0
 3696 0ffc 84309FE5 		ldr	r3, .L90
 3697 1000 0020A0E3 		mov	r2, #0
 3698 1004 0020C3E5 		strb	r2, [r3, #0]
 934:../os_core/os_core.c ****     prdytbl       = &OSRdyTbl[0];
 3699              		.loc 1 934 0
 3700 1008 7C309FE5 		ldr	r3, .L90+4
 3701 100c 14300BE5 		str	r3, [fp, #-20]
 935:../os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3702              		.loc 1 935 0
 3703 1010 0030A0E3 		mov	r3, #0
 3704 1014 0D304BE5 		strb	r3, [fp, #-13]
 3705 1018 080000EA 		b	.L88
 3706              	.L89:
 936:../os_core/os_core.c ****         *prdytbl++ = 0x00;
 3707              		.loc 1 936 0 discriminator 2
 3708 101c 14301BE5 		ldr	r3, [fp, #-20]
 3709 1020 0020A0E3 		mov	r2, #0
 3710 1024 0020C3E5 		strb	r2, [r3, #0]
 3711 1028 14301BE5 		ldr	r3, [fp, #-20]
 3712 102c 013083E2 		add	r3, r3, #1
 3713 1030 14300BE5 		str	r3, [fp, #-20]
 935:../os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3714              		.loc 1 935 0 discriminator 2
 3715 1034 0D305BE5 		ldrb	r3, [fp, #-13]
 3716 1038 013083E2 		add	r3, r3, #1
 3717 103c 0D304BE5 		strb	r3, [fp, #-13]
 3718              	.L88:
 935:../os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3719              		.loc 1 935 0 is_stmt 0 discriminator 1
 3720 1040 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3721 1044 070053E3 		cmp	r3, #7
 3722 1048 F3FFFF9A 		bls	.L89
 937:../os_core/os_core.c ****     }
 938:../os_core/os_core.c **** 
 939:../os_core/os_core.c ****     OSPrioCur     = 0;
 3723              		.loc 1 939 0 is_stmt 1
 3724 104c 3C309FE5 		ldr	r3, .L90+8
 3725 1050 0020A0E3 		mov	r2, #0
 3726 1054 0020C3E5 		strb	r2, [r3, #0]
 940:../os_core/os_core.c ****     OSPrioHighRdy = 0;
 3727              		.loc 1 940 0
 3728 1058 34309FE5 		ldr	r3, .L90+12
 3729 105c 0020A0E3 		mov	r2, #0
 3730 1060 0020C3E5 		strb	r2, [r3, #0]
 941:../os_core/os_core.c **** 
 942:../os_core/os_core.c ****     OSTCBHighRdy  = (OS_TCB *)0;                                 
 3731              		.loc 1 942 0
 3732 1064 2C309FE5 		ldr	r3, .L90+16
 3733 1068 0020A0E3 		mov	r2, #0
 3734 106c 002083E5 		str	r2, [r3, #0]
 943:../os_core/os_core.c ****     OSTCBCur      = (OS_TCB *)0;
 3735              		.loc 1 943 0
 3736 1070 24309FE5 		ldr	r3, .L90+20
 3737 1074 0020A0E3 		mov	r2, #0
 3738 1078 002083E5 		str	r2, [r3, #0]
 944:../os_core/os_core.c **** }
 3739              		.loc 1 944 0
 3740 107c 0CD04BE2 		sub	sp, fp, #12
 3741 1080 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3742 1084 1EFF2FE1 		bx	lr
 3743              	.L91:
 3744              		.align	2
 3745              	.L90:
 3746 1088 00000000 		.word	OSRdyGrp
 3747 108c 00000000 		.word	OSRdyTbl
 3748 1090 00000000 		.word	OSPrioCur
 3749 1094 00000000 		.word	OSPrioHighRdy
 3750 1098 00000000 		.word	OSTCBHighRdy
 3751 109c 00000000 		.word	OSTCBCur
 3752              		.cfi_endproc
 3753              	.LFE18:
 3755              		.align	2
 3757              	OS_InitTaskIdle:
 3758              	.LFB19:
 945:../os_core/os_core.c **** 
 946:../os_core/os_core.c **** /*$PAGE*/
 947:../os_core/os_core.c **** /*
 948:../os_core/os_core.c **** ***************************************************************************************************
 949:../os_core/os_core.c **** *                                             INITIALIZATION
 950:../os_core/os_core.c **** *                                         CREATING THE IDLE TASK
 951:../os_core/os_core.c **** *
 952:../os_core/os_core.c **** * Description: This function creates the Idle Task.
 953:../os_core/os_core.c **** *
 954:../os_core/os_core.c **** * Arguments  : none
 955:../os_core/os_core.c **** *
 956:../os_core/os_core.c **** * Returns    : none
 957:../os_core/os_core.c **** ***************************************************************************************************
 958:../os_core/os_core.c **** */
 959:../os_core/os_core.c **** 
 960:../os_core/os_core.c **** static  void  OS_InitTaskIdle (void)
 961:../os_core/os_core.c **** {
 3759              		.loc 1 961 0
 3760              		.cfi_startproc
 3761              		@ Function supports interworking.
 3762              		@ args = 0, pretend = 0, frame = 0
 3763              		@ frame_needed = 1, uses_anonymous_args = 0
 3764 10a0 0DC0A0E1 		mov	ip, sp
 3765              	.LCFI38:
 3766              		.cfi_def_cfa_register 12
 3767 10a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3768 10a8 04B04CE2 		sub	fp, ip, #4
 3769              		.cfi_offset 14, -8
 3770              		.cfi_offset 13, -12
 3771              		.cfi_offset 11, -16
 3772              	.LCFI39:
 3773              		.cfi_def_cfa 11, 4
 3774 10ac 18D04DE2 		sub	sp, sp, #24
 962:../os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
 963:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
 964:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskIdle,
 3775              		.loc 1 964 0
 3776 10b0 40309FE5 		ldr	r3, .L93
 3777 10b4 00308DE5 		str	r3, [sp, #0]
 3778 10b8 3C309FE5 		ldr	r3, .L93+4
 3779 10bc 04308DE5 		str	r3, [sp, #4]
 3780 10c0 023CA0E3 		mov	r3, #512
 3781 10c4 08308DE5 		str	r3, [sp, #8]
 3782 10c8 0030A0E3 		mov	r3, #0
 3783 10cc 0C308DE5 		str	r3, [sp, #12]
 3784 10d0 0330A0E3 		mov	r3, #3
 3785 10d4 10308DE5 		str	r3, [sp, #16]
 3786 10d8 20009FE5 		ldr	r0, .L93+8
 3787 10dc 0010A0E3 		mov	r1, #0
 3788 10e0 1C209FE5 		ldr	r2, .L93+12
 3789 10e4 3F30A0E3 		mov	r3, #63
 3790 10e8 FEFFFFEB 		bl	OSTaskCreateExt
 965:../os_core/os_core.c ****                           (void *)0,                                 /* No arguments passed to OS_T
 966:../os_core/os_core.c ****                           &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1], /* Set Top-Of-Stack           
 967:../os_core/os_core.c ****                           OS_IDLE_PRIO,                              /* Lowest priority level      
 968:../os_core/os_core.c ****                           OS_TASK_IDLE_ID,
 969:../os_core/os_core.c ****                           &OSTaskIdleStk[0],                         /* Set Bottom-Of-Stack        
 970:../os_core/os_core.c ****                           OS_TASK_IDLE_STK_SIZE,
 971:../os_core/os_core.c ****                           (void *)0,                                 /* No TCB extension           
 972:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);/* Enable stack checking + cle
 973:../os_core/os_core.c ****     #else
 974:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskIdle,
 975:../os_core/os_core.c ****                           (void *)0,                                 /* No arguments passed to OS_T
 976:../os_core/os_core.c ****                           &OSTaskIdleStk[0],                         /* Set Top-Of-Stack           
 977:../os_core/os_core.c ****                           OS_IDLE_PRIO,                              /* Lowest priority level      
 978:../os_core/os_core.c ****                           OS_TASK_IDLE_ID,
 979:../os_core/os_core.c ****                           &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1], /* Set Bottom-Of-Stack        
 980:../os_core/os_core.c ****                           OS_TASK_IDLE_STK_SIZE,
 981:../os_core/os_core.c ****                           (void *)0,                                 /* No TCB extension           
 982:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);/* Enable stack checking + cle
 983:../os_core/os_core.c ****     #endif
 984:../os_core/os_core.c **** #else
 985:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
 986:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskIdle,
 987:../os_core/os_core.c ****                        (void *)0,
 988:../os_core/os_core.c ****                        &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1],
 989:../os_core/os_core.c ****                        OS_IDLE_PRIO);
 990:../os_core/os_core.c ****     #else
 991:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskIdle,
 992:../os_core/os_core.c ****                        (void *)0,
 993:../os_core/os_core.c ****                        &OSTaskIdleStk[0],
 994:../os_core/os_core.c ****                        OS_IDLE_PRIO);
 995:../os_core/os_core.c ****     #endif
 996:../os_core/os_core.c **** #endif
 997:../os_core/os_core.c **** }
 3791              		.loc 1 997 0
 3792 10ec 0CD04BE2 		sub	sp, fp, #12
 3793 10f0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3794 10f4 1EFF2FE1 		bx	lr
 3795              	.L94:
 3796              		.align	2
 3797              	.L93:
 3798 10f8 FFFF0000 		.word	65535
 3799 10fc 00000000 		.word	OSTaskIdleStk
 3800 1100 00000000 		.word	OS_TaskIdle
 3801 1104 FC070000 		.word	OSTaskIdleStk+2044
 3802              		.cfi_endproc
 3803              	.LFE19:
 3805              		.align	2
 3807              	OS_InitTaskStat:
 3808              	.LFB20:
 998:../os_core/os_core.c **** /*$PAGE*/
 999:../os_core/os_core.c **** /*
1000:../os_core/os_core.c **** ***************************************************************************************************
1001:../os_core/os_core.c **** *                                             INITIALIZATION
1002:../os_core/os_core.c **** *                                      CREATING THE STATISTIC TASK
1003:../os_core/os_core.c **** *
1004:../os_core/os_core.c **** * Description: This function creates the Statistic Task.
1005:../os_core/os_core.c **** *
1006:../os_core/os_core.c **** * Arguments  : none
1007:../os_core/os_core.c **** *
1008:../os_core/os_core.c **** * Returns    : none
1009:../os_core/os_core.c **** ***************************************************************************************************
1010:../os_core/os_core.c **** */
1011:../os_core/os_core.c **** 
1012:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
1013:../os_core/os_core.c **** static  void  OS_InitTaskStat (void)
1014:../os_core/os_core.c **** {
 3809              		.loc 1 1014 0
 3810              		.cfi_startproc
 3811              		@ Function supports interworking.
 3812              		@ args = 0, pretend = 0, frame = 0
 3813              		@ frame_needed = 1, uses_anonymous_args = 0
 3814 1108 0DC0A0E1 		mov	ip, sp
 3815              	.LCFI40:
 3816              		.cfi_def_cfa_register 12
 3817 110c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3818 1110 04B04CE2 		sub	fp, ip, #4
 3819              		.cfi_offset 14, -8
 3820              		.cfi_offset 13, -12
 3821              		.cfi_offset 11, -16
 3822              	.LCFI41:
 3823              		.cfi_def_cfa 11, 4
 3824 1114 18D04DE2 		sub	sp, sp, #24
1015:../os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
1016:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
1017:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskStat,
 3825              		.loc 1 1017 0
 3826 1118 40309FE5 		ldr	r3, .L96
 3827 111c 00308DE5 		str	r3, [sp, #0]
 3828 1120 3C309FE5 		ldr	r3, .L96+4
 3829 1124 04308DE5 		str	r3, [sp, #4]
 3830 1128 023CA0E3 		mov	r3, #512
 3831 112c 08308DE5 		str	r3, [sp, #8]
 3832 1130 0030A0E3 		mov	r3, #0
 3833 1134 0C308DE5 		str	r3, [sp, #12]
 3834 1138 0330A0E3 		mov	r3, #3
 3835 113c 10308DE5 		str	r3, [sp, #16]
 3836 1140 20009FE5 		ldr	r0, .L96+8
 3837 1144 0010A0E3 		mov	r1, #0
 3838 1148 1C209FE5 		ldr	r2, .L96+12
 3839 114c 3E30A0E3 		mov	r3, #62
 3840 1150 FEFFFFEB 		bl	OSTaskCreateExt
1018:../os_core/os_core.c ****                           (void *)0,                                   /* No args passed to OS_Task
1019:../os_core/os_core.c ****                           &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],   /* Set Top-Of-Stack         
1020:../os_core/os_core.c ****                           OS_STAT_PRIO,                                /* One higher than the idle 
1021:../os_core/os_core.c ****                           OS_TASK_STAT_ID,
1022:../os_core/os_core.c ****                           &OSTaskStatStk[0],                           /* Set Bottom-Of-Stack      
1023:../os_core/os_core.c ****                           OS_TASK_STAT_STK_SIZE,
1024:../os_core/os_core.c ****                           (void *)0,                                   /* No TCB extension         
1025:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);  /* Enable stack checking + c
1026:../os_core/os_core.c ****     #else
1027:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskStat,
1028:../os_core/os_core.c ****                           (void *)0,                                   /* No args passed to OS_Task
1029:../os_core/os_core.c ****                           &OSTaskStatStk[0],                           /* Set Top-Of-Stack         
1030:../os_core/os_core.c ****                           OS_STAT_PRIO,                                /* One higher than the idle 
1031:../os_core/os_core.c ****                           OS_TASK_STAT_ID,
1032:../os_core/os_core.c ****                           &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],   /* Set Bottom-Of-Stack      
1033:../os_core/os_core.c ****                           OS_TASK_STAT_STK_SIZE,
1034:../os_core/os_core.c ****                           (void *)0,                                   /* No TCB extension         
1035:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);  /* Enable stack checking + c
1036:../os_core/os_core.c ****     #endif
1037:../os_core/os_core.c **** #else
1038:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
1039:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskStat,
1040:../os_core/os_core.c ****                        (void *)0,                                      /* No args passed to OS_Task
1041:../os_core/os_core.c ****                        &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],      /* Set Top-Of-Stack         
1042:../os_core/os_core.c ****                        OS_STAT_PRIO);                                  /* One higher than the idle 
1043:../os_core/os_core.c ****     #else
1044:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskStat,
1045:../os_core/os_core.c ****                        (void *)0,                                      /* No args passed to OS_Task
1046:../os_core/os_core.c ****                        &OSTaskStatStk[0],                              /* Set Top-Of-Stack         
1047:../os_core/os_core.c ****                        OS_STAT_PRIO);                                  /* One higher than the idle 
1048:../os_core/os_core.c ****     #endif
1049:../os_core/os_core.c **** #endif
1050:../os_core/os_core.c **** }
 3841              		.loc 1 1050 0
 3842 1154 0CD04BE2 		sub	sp, fp, #12
 3843 1158 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3844 115c 1EFF2FE1 		bx	lr
 3845              	.L97:
 3846              		.align	2
 3847              	.L96:
 3848 1160 FEFF0000 		.word	65534
 3849 1164 00000000 		.word	OSTaskStatStk
 3850 1168 00000000 		.word	OS_TaskStat
 3851 116c FC070000 		.word	OSTaskStatStk+2044
 3852              		.cfi_endproc
 3853              	.LFE20:
 3855              		.align	2
 3857              	OS_InitTCBList:
 3858              	.LFB21:
1051:../os_core/os_core.c **** #endif
1052:../os_core/os_core.c **** /*$PAGE*/
1053:../os_core/os_core.c **** /*
1054:../os_core/os_core.c **** ***************************************************************************************************
1055:../os_core/os_core.c **** *                                             INITIALIZATION
1056:../os_core/os_core.c **** *                            INITIALIZE THE FREE LIST OF TASK CONTROL BLOCKS
1057:../os_core/os_core.c **** *
1058:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the free list of OS_TCBs.
1059:../os_core/os_core.c **** *
1060:../os_core/os_core.c **** * Arguments  : none
1061:../os_core/os_core.c **** *
1062:../os_core/os_core.c **** * Returns    : none
1063:../os_core/os_core.c **** ***************************************************************************************************
1064:../os_core/os_core.c **** */
1065:../os_core/os_core.c **** 
1066:../os_core/os_core.c **** static  void  OS_InitTCBList (void)
1067:../os_core/os_core.c **** {
 3859              		.loc 1 1067 0
 3860              		.cfi_startproc
 3861              		@ Function supports interworking.
 3862              		@ args = 0, pretend = 0, frame = 16
 3863              		@ frame_needed = 1, uses_anonymous_args = 0
 3864 1170 0DC0A0E1 		mov	ip, sp
 3865              	.LCFI42:
 3866              		.cfi_def_cfa_register 12
 3867 1174 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3868 1178 04B04CE2 		sub	fp, ip, #4
 3869              		.cfi_offset 14, -8
 3870              		.cfi_offset 13, -12
 3871              		.cfi_offset 11, -16
 3872              	.LCFI43:
 3873              		.cfi_def_cfa 11, 4
 3874 117c 10D04DE2 		sub	sp, sp, #16
1068:../os_core/os_core.c ****     INT8U    i;
1069:../os_core/os_core.c ****     OS_TCB  *ptcb1;
1070:../os_core/os_core.c ****     OS_TCB  *ptcb2;
1071:../os_core/os_core.c **** 
1072:../os_core/os_core.c **** 
1073:../os_core/os_core.c ****     OS_MemClr((INT8U *)&OSTCBTbl[0],     sizeof(OSTCBTbl));      /* Clear all the TCBs             
 3875              		.loc 1 1073 0
 3876 1180 D0309FE5 		ldr	r3, .L101
 3877 1184 0300A0E1 		mov	r0, r3
 3878 1188 8F1EA0E3 		mov	r1, #2288
 3879 118c FEFFFFEB 		bl	OS_MemClr
1074:../os_core/os_core.c ****     OS_MemClr((INT8U *)&OSTCBPrioTbl[0], sizeof(OSTCBPrioTbl));  /* Clear the priority table       
 3880              		.loc 1 1074 0
 3881 1190 C4309FE5 		ldr	r3, .L101+4
 3882 1194 0300A0E1 		mov	r0, r3
 3883 1198 011CA0E3 		mov	r1, #256
 3884 119c FEFFFFEB 		bl	OS_MemClr
1075:../os_core/os_core.c ****     ptcb1 = &OSTCBTbl[0];
 3885              		.loc 1 1075 0
 3886 11a0 B0309FE5 		ldr	r3, .L101
 3887 11a4 14300BE5 		str	r3, [fp, #-20]
1076:../os_core/os_core.c ****     ptcb2 = &OSTCBTbl[1];
 3888              		.loc 1 1076 0
 3889 11a8 B0309FE5 		ldr	r3, .L101+8
 3890 11ac 18300BE5 		str	r3, [fp, #-24]
1077:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs        
 3891              		.loc 1 1077 0
 3892 11b0 0030A0E3 		mov	r3, #0
 3893 11b4 0D304BE5 		strb	r3, [fp, #-13]
 3894 11b8 110000EA 		b	.L99
 3895              	.L100:
1078:../os_core/os_core.c ****         ptcb1->OSTCBNext = ptcb2;
 3896              		.loc 1 1078 0 discriminator 2
 3897 11bc 14301BE5 		ldr	r3, [fp, #-20]
 3898 11c0 18201BE5 		ldr	r2, [fp, #-24]
 3899 11c4 142083E5 		str	r2, [r3, #20]
